category_number,category_level_1,category_level_2,category_level_3,category_level_4
9035,300,14,14,27
9035,300,11,15,10
9055,505,60,20,50
9035,300,24,14,13
9035,300,14,14,28
9035,300,11,15,11
9055,505,60,30,10
9035,300,24,14,14
9035,300,14,14,29
9035,300,11,16,10
9055,505,60,30,20
9035,300,24,14,15
9035,300,14,14,30
9035,300,11,16,11
9055,505,60,30,30
9035,300,24,15,10
9035,300,14,14,31
9035,300,11,16,14
9055,505,60,40,10
9035,300,24,16,10
9035,300,14,14,32
9048,400,55,10,10
9055,505,60,50,10
9035,300,24,16,11
9035,300,14,15,10
9048,400,55,10,11
9055,505,60,60,10
9035,300,24,16,12
9035,300,14,15,11
9048,400,55,10,12
9055,505,60,60,20
9035,300,24,16,13
9035,300,14,16,10
9048,400,55,11,10
9055,505,60,70,10
9035,300,24,16,14
9035,300,14,16,11
9048,400,55,11,11
9055,505,60,70,20
9035,300,24,16,15
9035,300,14,16,12
9048,400,55,11,12
9055,505,60,80,10
9035,300,24,16,16
9035,300,14,16,13
9048,400,55,12,10
9055,505,60,80,20
9035,300,24,16,17
9035,300,14,16,14
9048,400,55,12,11
9055,505,60,80,30
9035,300,24,17,10
9035,300,14,16,15
9048,400,55,12,12
9055,505,60,90,10
9035,300,24,17,11
9035,300,14,17,10
9031,627,75,20,10
9041,505,60,60,20
9035,300,24,17,12
9035,300,14,17,11
9031,627,75,20,15
9017,130,87,15,10
9035,300,24,17,13
9035,300,14,18,10
9031,627,75,25,10
9035,300,24,17,14
9035,300,14,18,11
9031,627,75,25,15
9035,300,24,17,15
9035,300,14,18,12
9031,627,75,30,30
9035,300,24,17,16
9035,300,14,18,13
9052,660,75,15,10
9035,300,24,17,17
9052,660,75,15,11
9035,300,24,17,18
9052,660,75,15,12
9035,300,24,17,19
9052,660,75,25,13
9035,300,24,17,20
9052,660,75,25,14
9035,300,24,17,21
9052,660,75,25,15
9035,300,24,18,10
9052,660,75,35,16
9035,300,24,18,11
9052,660,75,35,17
9035,300,24,18,12
9052,660,75,35,18
9035,300,24,19,10
9052,660,75,35,19
9035,300,24,19,11
9052,660,75,35,20
9035,300,24,19,12
9052,660,75,45,21
9052,660,75,45,22
9052,660,75,55,23
9052,660,75,55,24
9017,616,95,20,15
9019,616,95,20,15
9020,616,95,20,10
9020,616,95,20,15
9020,616,95,20,30
9020,616,95,20,35
